# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /osrodek
Allow: /jarmark
Allow: /gospodarstwo
Allow: /polityka-prywatnosci
Allow: /aktualnosci

# Block admin panel and private storage from crawlers
Disallow: /admin
Disallow: /admin/
Disallow: /storage/cms/private/

# "Disallow: /*?*" removed: it blocked every ?branch= filter and every ?page=N
# of the paginated news list. See REVIEW.md H-24.

# XML Sitemap Location
# Sitemap directive deliberately omitted until sitemap.xml stops hardcoding
# http://127.0.0.1:8002 in every <loc> — advertising it now would make Google
# fetch the file and reject every URL as cross-domain. See REVIEW.md CR-8.
# Restore as: Sitemap: https://<production-domain>/sitemap.xml
